6.682600,3.653300,3.663500,2.525700,5.724100,5.886500
6.194300,2.645600,4.234800,3.168700,6.488000,6.622900
6.172700,2.964500,3.691600,2.473300,5.734900,6.381800
6.414200,3.466200,4.092600,2.678000,5.604000,6.208700
6.349900,2.965800,3.867700,2.924500,5.608900,7.093000
6.777900,3.154600,3.811000,2.438100,6.378000,5.775200
6.636900,2.671300,3.450500,2.953100,5.802600,7.072100
6.773300,2.538200,3.425900,3.372400,5.724000,7.198600
6.269000,2.388800,2.736900,2.390600,5.504900,6.100400
5.865600,2.826200,3.460700,2.909700,5.855400,6.132500
6.039300,2.339000,3.247300,2.061100,5.618100,6.552400
5.817400,2.335800,3.332000,2.888300,5.964300,6.190000
6.744100,2.289600,4.300500,2.748900,5.870600,7.280900
6.564300,2.070300,4.622100,2.644000,6.302600,7.186300
6.338500,2.852200,3.749100,2.627900,6.427400,6.673700
6.597600,2.119200,2.637800,3.394600,6.315200,5.743700
6.535200,2.900100,3.152000,2.885900,6.025600,6.570000
6.011500,2.178600,2.414000,3.340300,6.716100,6.303900
5.946400,3.130300,4.492800,2.569600,6.247200,6.280400
5.518200,2.436200,2.929200,2.829200,5.974300,6.267700
5.898700,2.199900,3.033900,2.597000,6.057700,7.133800
5.648600,2.184200,2.690900,2.784600,6.362300,6.128700
6.475200,2.797300,3.906200,2.465000,5.879900,5.661300
6.087000,3.307500,5.293200,2.557500,5.993100,6.730300
5.554400,2.767300,4.263800,2.729200,6.686800,6.511900
5.715700,2.211300,4.281900,2.720000,5.650900,7.160800
5.553600,2.107300,4.923800,3.202800,5.973700,6.197500
5.235400,2.348500,5.272500,2.748700,5.954900,6.990600
5.734800,2.568900,4.972000,4.610100,7.244600,6.866600
5.406500,2.688600,5.703300,4.767500,7.699500,6.440000
4.795400,2.732200,5.749400,4.591500,8.370500,5.624700
5.546600,2.493700,5.556900,3.825600,7.402800,7.417400
5.558200,2.656500,5.926500,4.759500,7.446900,5.648000
6.211600,2.643800,6.034400,2.789200,6.289600,7.147800
5.504100,2.327700,4.326600,4.567400,8.750600,6.078200
7.332300,2.041600,3.078300,6.459600,9.033000,5.447300
6.498400,2.396400,4.167600,6.632400,9.267900,5.926000
6.903300,2.489600,3.706300,6.256100,8.995400,5.699200
7.861900,2.588200,2.598100,6.078700,7.406600,5.322400
7.667400,2.687200,2.297200,6.812700,7.357700,4.809800
6.605100,2.357500,2.749600,6.957600,7.565200,5.932200
6.996700,2.340900,2.977300,6.521900,6.998300,6.302000
7.296100,2.810200,2.671900,6.772200,6.970200,6.057000
7.304900,2.620700,2.615100,7.234300,7.649100,5.635400
7.506500,2.836300,2.490500,6.837900,7.616200,5.029300
7.875400,2.699400,2.712800,7.193900,7.007300,5.539100
7.121900,2.590000,2.675100,6.725500,7.499900,5.584400
7.925400,2.648800,2.548800,7.599900,6.938700,5.753300
7.650200,2.495800,3.000600,7.699500,8.131100,6.067700
8.233100,2.589400,2.586800,7.688200,8.080900,5.529900
7.930600,2.404100,2.392500,6.903000,7.782700,5.459100
8.566900,2.432600,2.665700,7.014800,7.860100,6.035500
8.153400,3.045100,2.828900,7.174500,6.871500,6.022000
7.180900,2.467700,3.007700,7.544900,7.318800,5.982500
8.707200,2.701000,2.399900,7.487200,7.868300,5.958200
7.305200,2.149900,2.660100,6.982000,6.984000,5.402100
8.169300,2.526400,2.501200,7.664600,7.070200,5.436000
7.760000,2.680300,2.760800,7.838500,7.049700,6.055900
7.259700,2.449100,2.654300,6.247300,6.365900,5.827300
6.915500,2.380900,3.427800,6.648400,7.182500,6.710100
7.789300,2.512200,2.370100,6.786100,6.963200,5.481100
7.994400,2.334600,2.475100,6.872900,6.808300,5.972300
7.677700,2.252700,2.587200,6.609100,6.841600,5.766200
7.789700,2.666300,2.513400,7.398400,6.725000,5.988600
7.661700,2.074200,2.783800,7.720900,7.897700,6.584900
8.420600,2.366500,2.585500,7.595600,7.590100,5.689300
8.098700,2.607700,2.883600,6.493000,6.781200,5.631400
7.004100,2.473100,2.841500,6.793400,7.075900,5.570500
7.354300,2.672800,2.892700,7.674300,7.779900,6.136200
7.685800,2.373800,3.056000,6.553400,6.751500,5.947200
7.448200,2.717500,2.661100,6.630500,7.569600,6.116600
7.866600,2.367800,2.557900,7.595300,7.709500,5.788000
8.824100,2.893700,2.829400,7.312900,7.010500,5.909900
7.901500,2.163800,2.595500,7.546200,7.256400,6.081600
7.103700,2.253100,2.509700,8.274400,7.200600,5.740300
8.111400,2.446400,2.463500,7.011100,6.668800,5.948000
6.062900,2.601200,2.764200,6.932200,6.795500,5.816400
8.299300,2.441400,2.576500,6.873800,7.223300,5.816300
7.149400,2.426600,2.554400,7.304000,7.428600,5.791600
7.827400,2.958300,3.499200,7.282600,7.388400,5.860500
7.473500,2.593500,2.384800,7.702900,8.110900,5.792000
6.802100,2.761800,2.591800,7.747100,7.629700,6.552600
7.389500,2.647100,2.853000,8.055900,8.067900,5.699100
7.539300,2.342200,2.736100,7.615000,7.749700,5.486800
7.934900,2.752200,2.582900,8.673700,8.902400,5.369400
7.199000,2.698700,2.596000,11.474200,11.955800,4.459000
7.050400,4.412900,2.578600,15.297100,14.994900,5.265900
6.973900,4.942700,2.764100,15.341700,14.667000,3.839100
6.817100,5.685900,2.750300,14.882700,13.831900,2.769600
6.631000,4.593300,2.713600,15.575300,14.643600,3.506900
6.778300,3.801700,2.394600,14.687300,14.439500,2.785900
6.613300,3.552900,2.396900,14.194000,13.936400,3.143000
6.708300,4.728100,2.409000,16.646600,14.400900,3.189300
7.951200,3.539300,2.632300,14.304800,14.031300,3.125700
6.749400,2.847800,2.855900,15.108700,14.194100,2.993700
6.429900,3.649900,2.630500,14.712400,14.866100,3.514100
5.587900,2.545700,2.375400,14.859000,14.566400,3.234100
4.951000,2.377000,2.628600,14.877500,14.704800,3.647900
5.837000,2.548500,2.706600,15.120200,15.093900,2.893900
6.170600,4.226700,2.878600,16.070800,14.165600,3.590300
5.211300,2.393600,2.747400,13.907900,14.857700,3.450400
8.199100,4.493600,2.602000,17.347700,16.383700,2.398300
9.812000,4.547600,2.817100,17.741200,17.326800,3.536500
7.888000,3.177300,2.570700,16.157200,15.930900,2.232500
7.185700,3.541500,2.556200,17.080800,16.099600,2.227100
9.398600,3.471900,2.686700,16.738400,15.946100,2.480700
8.556800,3.966800,2.439100,16.968400,16.202700,2.705700
10.651600,4.943300,2.459000,16.942000,15.611600,2.201100
11.147700,7.040600,2.364200,18.587100,17.826200,2.020700
10.231700,6.410800,2.621600,19.044500,17.584000,3.188400
9.662100,6.881500,2.541500,19.460400,18.340100,2.628500
10.691900,6.703200,2.608900,18.935800,17.780100,3.027500
10.153900,6.796700,2.267100,19.730400,18.983200,3.455900
10.940500,6.542000,2.649400,17.683200,17.891200,2.407400
10.327400,6.682600,2.625700,17.541400,17.786100,3.179600
9.999800,6.616700,2.728500,18.947700,17.623600,3.224100
8.961500,5.949100,2.568100,19.055000,16.987400,2.382300
10.119200,6.523300,2.594800,19.324700,18.522800,3.813000
9.936200,6.906100,2.734500,18.460500,18.191900,3.494300
10.090100,6.502300,2.334700,18.190700,17.403400,2.572500
10.749200,7.091800,2.348100,19.748300,18.733300,2.543000
10.098200,5.814400,2.548300,17.465000,17.080700,4.177600
9.680600,6.374200,2.738800,18.752600,17.613300,3.588100
10.813200,8.295400,2.884800,20.158500,19.943800,4.916200
10.963300,7.375800,2.761100,19.117500,18.039400,2.210800
10.893500,7.248700,2.600500,19.390300,19.929600,3.685500
8.869400,6.741400,2.735700,19.631700,19.735800,6.675500
9.517400,5.288100,2.460700,18.218400,17.009600,3.043000
10.339000,6.997200,2.431900,18.773400,19.548100,5.053600
9.178900,6.436300,2.693700,19.476100,17.978400,3.117900
8.479600,5.334100,2.883600,18.772500,17.568800,2.986100
10.834400,6.994000,2.399700,20.434000,19.323600,4.004600
10.152300,6.845500,2.492300,19.702300,18.605400,2.681800
10.356200,6.710000,2.532900,19.421400,18.738400,2.916500
8.234200,6.891500,2.389200,18.568200,17.749300,3.066500
8.716900,7.252900,2.468200,18.337700,17.653500,2.896600
10.027500,5.933000,2.489700,18.356100,17.068300,3.160400
8.406200,6.837700,2.612100,18.585200,18.788300,2.938500
8.109400,6.282600,2.732000,18.568600,18.259200,3.224100
7.124800,6.292400,2.618700,18.336600,18.042500,2.473400
10.013100,7.383400,2.938700,19.235300,18.530300,2.651100
8.948200,6.461100,2.031500,18.936800,18.108700,2.379600
9.858900,6.320200,2.637600,19.387000,18.247600,2.112400
12.022500,7.235800,2.512200,18.571400,18.044800,2.296500
6.872500,7.058500,2.612700,18.972900,18.060400,3.100000
8.347700,7.342200,2.687300,19.031600,18.322800,2.819200
8.708600,6.997200,2.536400,18.005000,17.006200,2.380500
9.368200,6.928700,2.384300,18.594400,19.266900,2.775400
8.269300,6.864200,2.612200,18.937400,17.549200,3.095000
9.251600,6.005500,2.328600,18.110400,17.210900,3.001000
8.319700,6.951300,2.620300,18.412400,17.680100,2.472600
9.527300,6.619000,2.541300,17.892800,17.686100,2.447800
8.783600,6.880400,2.292400,18.152300,17.617200,2.334000
8.703100,7.710800,2.901300,18.357700,18.112000,2.422200
9.073000,6.896800,2.423600,17.817700,17.228400,2.377400
8.017700,5.863400,2.034000,17.645400,17.239800,2.249900
8.607400,6.230800,2.565100,18.928600,18.742300,2.950600
9.487800,6.646100,2.817200,18.403500,18.452000,3.012100
9.131100,6.502900,2.728600,18.476500,17.994800,3.069600
9.078600,6.405400,2.595600,18.707500,18.506100,3.020000
8.252000,7.850500,2.480200,18.989200,18.604000,2.300300
11.405200,8.190200,2.605000,20.731800,17.676600,2.173800
11.215200,8.475700,2.766700,21.284500,19.738700,2.602400
8.996900,7.598700,2.294700,19.251000,19.985200,2.873400
10.101200,6.475200,2.483500,18.353800,17.969200,2.594100
9.498600,5.928500,2.874400,18.032100,17.552800,4.250300
8.444900,6.353300,2.329000,19.854700,20.783000,5.509400
8.347000,6.656000,2.079900,20.102600,18.442100,5.275100
9.545400,5.694100,2.690500,20.057500,18.685000,5.683700
10.594900,6.732000,2.569000,20.283700,19.715500,7.352000
10.034800,7.679600,2.821700,20.981500,20.875300,5.073600
8.563500,6.662600,2.924700,20.825700,20.061900,5.023400
8.609700,6.949600,2.769200,20.036500,20.442000,4.813900
10.156500,7.172600,2.620200,20.431800,19.969400,5.750300
8.925100,6.583300,2.716800,19.796100,19.729400,2.934100
10.924300,6.637400,2.113600,18.584000,17.697400,2.618200
9.107100,5.964600,2.941100,19.551600,19.885300,5.752400
9.996600,8.345000,2.670800,20.879100,20.679400,5.708900
7.578000,5.241100,2.463200,18.568800,19.957800,5.211300
9.635200,7.419300,2.596500,19.040700,20.277200,2.643600
10.481600,8.000300,2.832100,19.869900,20.601500,2.656900
10.769500,7.225100,2.096200,19.241500,18.808600,2.556600
10.326200,7.111000,2.390400,20.394200,19.462600,3.199200
9.950200,6.477000,2.884900,17.985100,18.293800,2.586800
9.610500,6.363600,2.645200,18.652100,18.382200,2.776500
10.097400,7.302800,2.292000,18.707200,19.266600,2.764500
10.061900,7.117500,2.528100,19.506500,18.275700,2.840900
9.376800,5.808400,2.524400,19.060800,17.838000,2.577100
10.588700,6.421700,2.904500,18.385200,18.005200,3.079000
10.159500,5.821300,2.568500,19.012200,17.911300,2.752300
10.676500,6.145200,2.747400,18.876700,18.284400,2.160400
10.768700,6.762600,2.706100,19.417900,18.786100,2.432800
10.718600,7.018900,3.164700,19.320000,18.481800,2.455300
11.719700,7.965100,2.785200,21.187700,18.859700,3.000400
8.258600,5.880300,2.571200,18.973100,18.512500,2.297200
9.900900,7.097800,2.631400,20.647000,18.368000,2.887800
10.253800,7.783700,2.885300,21.287100,19.583700,2.933900
9.235600,6.228800,2.145500,19.969400,18.533600,2.683300
10.511500,7.220900,2.347600,20.218300,20.610600,4.740300
9.482100,7.465900,2.463700,19.277000,17.893400,2.128400
9.321800,6.944400,2.666400,19.765200,19.648300,3.602400
9.832200,6.394800,2.783500,19.394100,19.050000,2.893900
8.497700,7.443400,2.659200,20.030600,19.707900,2.944800
8.903000,6.322700,2.702100,18.904400,19.755100,3.798300
12.307700,8.146400,2.852500,19.050600,18.185500,2.077600
10.821800,7.615200,2.776400,20.068500,19.309700,4.037500
10.724600,7.038300,2.712600,18.198700,17.599800,2.596900
9.840400,7.381100,2.511900,18.798800,18.183500,2.516600
9.696800,6.194600,2.593600,18.071700,18.612500,2.217400
7.332200,4.158300,2.642400,17.051600,18.592400,2.646700
7.136100,2.633900,2.611100,16.502200,17.258700,2.579700
8.587700,5.269800,2.510400,18.945100,18.352900,2.164200
9.636400,5.637300,2.214000,18.829300,18.350600,2.627100
8.040700,5.763500,2.829100,18.235200,18.368700,2.775500
9.850900,5.808000,2.661000,18.756000,18.787200,2.280100
7.665100,5.447500,2.471200,18.758300,18.244500,3.274700
8.802400,6.144400,2.544500,19.779900,18.770300,2.298400
10.113500,6.820900,2.748200,20.086000,18.707300,2.603200
10.201600,6.275900,3.218200,20.144300,19.526300,4.610400
9.335400,5.581100,2.262500,18.418300,17.359900,2.748300
11.192000,7.325600,3.290000,19.721700,18.468400,2.876400
9.788500,5.613300,2.539100,18.867900,18.161200,2.672300
11.187100,6.433900,2.439800,18.763200,17.623100,2.251100
8.603200,4.654800,2.543200,17.927600,17.686600,2.346300
9.442300,7.584300,2.605500,19.675700,18.848700,4.138300
9.887600,6.883900,2.773100,20.022600,19.790200,6.182700
9.000900,5.518000,2.398900,19.271700,19.013800,6.931400
7.864700,5.467500,2.493500,18.547100,18.564700,7.393400
9.677300,7.027500,2.882600,20.337000,20.327800,9.372800
8.538300,7.049000,3.857600,19.702700,20.987600,10.474300
8.788900,5.489200,2.611800,19.261700,19.245300,9.140400
7.461600,5.052300,2.505000,18.578500,18.480900,9.329200
8.353000,5.321200,2.766200,18.646100,19.275500,8.029100
8.343900,5.462100,2.642200,19.270800,18.857000,8.127100
9.422100,6.590300,2.349300,20.546300,19.085200,8.254200
9.006000,6.470100,2.567600,19.933500,20.231800,8.640800
8.330500,5.870100,2.466300,19.196200,19.344900,7.971200
7.274400,4.875400,2.456300,18.417800,18.676000,7.514600
8.419400,5.521700,2.670400,18.258900,18.909600,8.025600
9.375100,5.708400,3.062700,19.217300,19.216700,8.342200
9.014900,6.377100,2.625100,19.586300,19.818700,8.692500
8.997000,6.276500,2.493700,19.462100,19.843700,8.196600
9.849500,6.760700,2.503300,20.584200,20.417200,8.990000
7.659600,5.124500,3.076500,18.442700,18.651600,8.065600
8.202100,5.345400,2.666700,18.009400,18.278600,7.431000
8.250700,6.449900,2.422000,19.607800,20.332300,8.699100
8.825100,5.533500,2.241600,18.210700,18.657800,8.081400
9.198100,6.897800,2.846600,19.111100,19.717900,8.493900
8.855900,6.364000,2.422800,19.100000,20.015700,8.008200
10.355600,7.932200,2.742500,20.998400,21.269000,7.798500
9.696400,6.512000,2.396200,20.326200,20.056600,7.625400
8.361700,6.022700,2.565300,19.538900,20.328000,8.791400
8.037300,6.054900,2.595800,19.418600,20.342400,9.023400
7.071000,6.502000,3.101100,19.970400,20.249700,8.515000
6.348900,7.001600,2.632800,19.603500,20.303300,7.975300
6.701500,6.031400,2.626200,20.060900,20.019100,8.376100
7.900800,6.629800,2.700500,20.083400,20.438700,7.672900
8.357800,5.881100,2.177200,18.955400,19.790600,8.368300
8.543200,6.377300,2.395300,20.033100,20.213700,8.655800
8.634100,6.436100,2.733500,19.244400,20.020000,8.052600
7.862000,6.050300,2.575800,19.430800,19.375600,7.904000
9.060100,5.951200,2.631700,19.705000,19.577600,7.696700
9.095200,6.897700,2.415700,19.706300,20.522000,7.945000
7.705500,6.474300,2.799200,20.248000,21.163800,8.579100
8.713400,7.481800,2.651400,20.774500,20.618500,7.660900
10.096300,7.639500,2.549700,21.067400,20.660700,7.196900
9.824900,7.282600,3.533500,21.145200,20.790500,8.146300
9.571200,7.750000,3.218800,21.079400,21.317000,8.431900
9.822800,7.777400,2.430600,20.998500,21.221600,7.661600
9.009400,8.353300,2.670900,20.527800,20.593600,8.447600
9.482900,8.471800,3.045900,20.894400,20.658900,7.952500
10.344300,8.684000,2.907700,22.076000,21.108300,7.529900
9.674100,8.512900,3.002700,20.782500,20.386600,7.729400
10.094400,8.695600,2.643300,21.415900,21.588500,7.476300
11.272500,9.269600,3.068500,21.297000,20.693600,6.673500
9.605600,8.282700,2.359100,21.368900,20.641100,7.024700
9.634100,8.198900,2.589900,20.878700,20.582800,6.406100
10.031200,8.658700,2.577700,20.534800,20.425100,7.655600
9.994300,8.883400,2.541100,20.707100,20.461100,7.843200
10.172700,9.525300,2.554200,20.995900,21.074800,7.592600
9.077700,8.845800,3.131800,20.977600,20.597600,7.569900
9.863800,9.092400,2.671200,20.698100,20.514900,7.942700
10.170600,8.950100,2.694300,19.987700,19.756500,7.348200
10.096200,8.549500,2.624000,19.941700,20.643200,7.580500
9.855900,8.476700,2.528000,20.629000,20.806900,7.001200
9.213200,8.091500,2.993800,21.623600,21.046400,8.028600
9.247100,8.159700,2.652000,20.141200,20.863900,7.502900
9.809300,9.030200,2.748300,21.080100,20.746000,7.228400
9.861200,8.960000,2.556200,21.207900,21.098300,6.396600
9.592400,8.101500,2.660000,19.869500,19.707200,5.810400
9.639100,9.202900,3.319900,21.731300,21.233200,6.968800
10.089700,8.251100,2.740000,20.740500,21.119600,8.242600
9.263500,8.468800,3.141800,20.852800,21.000700,7.429800
9.868500,9.120800,3.542600,21.460000,21.225300,7.216600
10.397500,9.143900,3.187400,22.148600,22.063100,8.038200
9.587000,8.007800,2.621200,20.273800,20.003900,7.285400
10.764100,9.531500,3.146200,22.028300,20.926000,7.007900
10.691900,9.428500,2.579300,21.636500,21.110200,7.271900
9.977700,8.321000,2.437900,20.315600,19.880800,6.509600
10.061200,8.910000,2.408100,20.331700,20.719000,7.199700
10.521800,8.299100,2.816800,19.594800,19.855900,4.965100
11.119700,8.344400,3.100200,20.113000,21.163400,6.664800
10.372400,8.386200,3.105500,19.489000,19.866100,4.911200
10.832700,9.215800,2.853200,20.286800,20.458100,6.943500
10.536100,9.467300,3.406300,21.156400,21.005000,7.637600
8.542500,9.287500,3.271000,21.320800,21.298100,8.474400
10.266200,8.715700,2.625900,20.004800,20.331800,6.865300
9.103300,8.791500,2.412700,20.700200,20.193000,6.856300
9.826200,8.507000,2.912900,20.565200,20.510200,7.433300
10.478100,8.541400,2.815700,20.845400,19.740500,5.457700
11.539400,9.675600,3.777300,21.021400,21.375700,3.085000
11.640000,9.977700,3.389200,21.289900,21.502200,5.230700
10.036600,8.227700,2.416100,19.610800,19.955200,5.410300
11.251400,9.720500,2.975600,20.658400,20.829400,5.879500
9.609000,8.587100,2.429700,19.982600,20.466100,7.426900
10.278300,8.021300,2.514800,20.506900,19.660000,7.442900
11.505900,9.768100,2.490500,22.463100,21.857300,7.401100
8.915300,7.479000,2.381100,20.046500,19.767100,7.277100
10.032000,8.147500,2.647600,19.702600,19.468300,5.760500
7.242400,8.459800,2.728200,19.414700,19.576300,5.957600
8.429100,7.399100,2.573500,18.615700,18.917800,5.745500
9.652300,7.638000,2.229700,19.299400,19.767700,7.803100
10.106100,6.907400,2.392300,17.287200,17.811700,2.178300
10.545900,7.113600,1.930200,18.157900,18.397400,4.664100
7.687100,7.134800,2.775400,18.755200,19.450300,6.102200
7.725800,6.523300,2.433300,17.485600,18.337200,6.001800
4.775500,7.749400,2.438100,19.547800,20.146300,6.995100
6.854200,7.407200,2.253100,18.326000,20.244500,6.558300
7.367200,8.581800,2.914900,20.366300,21.203500,8.288000
7.834200,8.028100,2.446900,19.531100,19.500100,7.294200
9.766900,8.756200,2.621100,19.654400,20.099700,5.408200
8.388900,7.658600,2.846300,19.194900,20.577700,5.512300
8.126500,7.910300,2.347000,19.870200,20.760500,6.713200
7.070100,7.255000,2.954300,18.749500,21.006400,7.882000
8.287700,6.331800,3.053400,18.541400,18.867100,7.316600
9.841800,8.179000,2.800300,20.029400,21.029500,5.305500
8.624300,7.054800,3.121000,18.551900,18.638200,6.575200
8.950600,6.894400,2.793900,18.184100,19.075100,5.175200
8.867000,8.412500,2.598000,19.268100,20.913900,8.979200
7.276000,6.418500,2.458500,17.406900,19.627400,7.134600
8.190500,7.053700,2.580800,18.092200,18.768600,6.810200
7.743700,6.792800,2.231700,18.319800,19.470700,6.832900
8.608500,8.340200,2.434200,20.159200,20.866200,6.425500
8.081900,7.173500,2.830900,18.782200,20.080200,9.162500
9.979400,7.852300,2.774200,18.699100,18.885700,4.632900
8.374000,7.867700,2.455600,18.900600,20.946500,5.873900
9.906100,8.434200,2.327500,20.715000,20.357100,5.430400
9.842900,8.106600,2.141000,19.150500,19.735400,5.598100
5.804600,8.374900,2.758500,19.003700,21.168100,7.840100
8.301700,8.533700,2.151600,20.909500,20.688100,7.256400
10.431800,8.530800,2.507900,20.369300,20.630200,6.351300
10.101500,9.062900,2.500100,20.645000,20.963700,7.761800
10.705600,8.681200,2.656000,20.070800,20.159600,6.765100
9.851400,8.504600,3.129300,20.367600,20.920400,6.659800
10.128400,8.915400,3.245100,19.851700,19.728500,6.431800
10.405900,8.939300,2.608800,20.647800,20.460400,8.007200
9.580600,8.667000,2.596900,19.617200,20.120100,7.573000
10.670100,8.735600,2.572700,20.020100,19.912000,4.347700
10.575600,8.299600,2.002100,18.764400,19.748800,6.660800
10.161600,8.620200,2.707200,20.302700,20.151900,7.276900
10.537600,8.750400,2.614700,20.935000,20.338800,7.133500
13.664000,11.827800,5.119700,23.464900,22.552100,7.117800
15.505800,13.709400,6.290600,25.034100,23.817500,7.453800
15.319100,12.113800,5.929700,23.622800,22.667100,7.348700
15.024600,12.666300,5.814900,23.175200,21.654400,4.829200
16.878000,13.227200,6.394500,23.527200,22.582500,5.805100
16.462500,13.652100,6.311100,24.028700,22.972500,5.648200
16.602800,13.533600,6.228000,23.768400,22.825000,5.894000
15.169300,12.695400,5.792500,23.358600,22.070400,6.071500
15.433600,12.713000,5.890900,23.627500,22.139400,5.364800
15.587700,12.385500,5.088300,23.299800,21.978100,5.688600
13.748100,10.421700,2.593500,21.365400,21.064000,5.428900
15.772300,11.484700,5.227800,21.003800,19.693100,3.790700
9.785800,7.644500,2.132300,18.917600,19.187000,2.473600
10.082900,6.675700,2.532200,17.880200,18.163300,2.297000
10.261700,7.028900,2.855300,18.232400,18.371600,2.094300
10.746100,6.657900,2.321600,17.234700,17.137900,2.267900
9.855700,8.026400,2.479700,18.661900,18.580400,2.406600
10.115900,9.106000,2.482200,21.154700,19.600800,2.560500
11.033700,9.426600,3.099500,21.057700,19.770100,2.549400
10.653600,9.085700,2.258100,19.445300,19.445400,2.472400
10.131600,8.424000,2.492900,20.390600,19.872700,3.465400
10.506500,8.421200,2.631300,20.436000,19.114900,2.777100
10.361000,8.085100,2.509300,19.924100,19.371500,2.589000
9.785700,7.205100,2.592800,19.559900,18.949100,2.799200
11.845000,8.730000,2.295100,20.941100,20.669700,5.233300
11.410700,8.797600,2.496700,20.680100,19.822700,2.782300
10.111800,7.288800,2.537700,20.495000,19.739900,2.867100
10.697400,7.809300,2.481800,18.526000,19.680900,2.490900
10.119400,7.641800,2.840200,20.285500,19.293800,2.684100
10.850800,8.157200,2.154000,18.576600,18.150400,2.564600
10.512200,7.605900,2.709600,18.145600,17.331900,2.509300
11.078300,9.000400,2.707100,20.075800,18.404200,2.892600
10.942600,8.385700,2.363800,20.517000,19.497200,2.661400
10.006000,8.632000,2.112400,19.309600,18.315300,2.665100
9.605700,7.940000,2.189300,20.919000,19.984600,2.718100
10.379500,8.500700,2.896000,18.829900,18.212900,2.568300
9.983300,6.474600,2.148000,17.690200,17.876100,2.556900
9.373300,6.001300,2.388700,17.718100,17.501900,3.262300
9.601000,6.484100,2.830100,17.385900,17.872200,2.838400
9.906100,6.868700,2.379700,17.144000,17.582500,2.469000
10.148500,7.340400,2.463100,18.437700,18.071100,2.872400
10.242000,7.061800,2.454700,18.039100,18.379200,2.154800
10.055000,7.824000,2.816900,17.998300,17.158400,2.587400
10.625100,8.468400,2.421800,19.204300,18.939100,2.468900
10.316600,8.840500,2.737400,21.552900,19.130600,2.264500
10.169200,8.182900,2.171600,19.800600,19.440500,3.121400
10.818600,8.154300,2.354000,19.286400,18.426500,2.567000
10.715800,7.297300,2.237300,18.281600,17.071800,2.042300
9.984400,7.607600,2.211500,18.057000,17.391600,2.285200
9.960100,7.302200,2.443400,18.133800,17.394100,2.309900
10.480700,8.903600,2.462100,18.500200,18.270400,2.419100
9.627000,7.434400,2.233600,18.076900,17.372700,2.499800
10.324900,7.478400,2.572300,18.371800,17.249000,2.315000
10.336300,8.318600,2.985000,19.180900,18.612600,2.754100
10.527400,8.462600,2.398300,19.164900,18.465700,2.151600
10.398300,7.958000,2.308000,18.361200,18.267000,2.236500
11.091200,8.040500,2.538100,18.186300,18.216300,2.309400
10.405300,8.569600,2.338400,19.442800,19.155400,2.404700
10.104600,8.272600,2.497900,19.093300,19.265000,2.650700
10.309600,8.356500,2.464200,18.532100,17.525100,2.579900
10.949300,9.152700,2.425700,19.348900,18.864000,2.457100
10.150700,7.366800,2.283200,19.648000,18.964900,2.800300
10.231700,8.074900,2.486900,18.787000,18.678200,2.295900
9.815600,6.796800,2.631500,17.598600,17.081800,2.398800
10.064700,6.897000,2.193600,17.529500,16.619700,2.395700
